Namespace(batch_size=256, data_base='/data/zhangcl/ImageNet', dist_backend='gloo', dist_url='tcp://224.66.41.62:23456', epochs=30, evaluate=False, gpu_id='0,1,2,3', load_from_lmdb=True, lr=0.001, momentum=0.9, pretrained=False, print_freq=10, resume='', start_epoch=0, weight_decay=0.0001, workers=8, world_size=1)
vgg16_test(
  (feature_1): Sequential(
    (conv1_1): Conv2d(3, 27, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu1_1): ReLU(inplace)
    (conv1_2): Conv2d(27, 28, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu1_2): ReLU(inplace)
    (pool1): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), dilation=(1, 1), ceil_mode=False)
    (conv2_1): Conv2d(28, 56, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu2_1): ReLU(inplace)
    (conv2_2): Conv2d(56, 57, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu2_2): ReLU(inplace)
    (pool2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), dilation=(1, 1), ceil_mode=False)
    (conv3_1): Conv2d(57, 114, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu3_1): ReLU(inplace)
    (conv3_2): Conv2d(114, 116, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu3_2): ReLU(inplace)
    (conv3_3): Conv2d(116, 120, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu3_3): ReLU(inplace)
    (pool3): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), dilation=(1, 1), ceil_mode=False)
    (conv4_1): Conv2d(120, 237, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu4_1): ReLU(inplace)
    (conv4_2): Conv2d(237, 239, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu4_2): ReLU(inplace)
    (conv4_3): Conv2d(239, 236, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu4_3): ReLU(inplace)
    (pool4): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), dilation=(1, 1), ceil_mode=False)
    (conv5_1): Conv2d(236, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu5_1): ReLU(inplace)
    (conv5_2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu5_2): ReLU(inplace)
    (conv5_3): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu5_3): ReLU(inplace)
    (pool5): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), dilation=(1, 1), ceil_mode=False)
  )
  (classifier): Sequential(
    (fc6): Linear(in_features=25088, out_features=4096, bias=True)
    (relu6): ReLU(inplace)
    (dropout6): Dropout(p=0.5)
    (fc7): Linear(in_features=4096, out_features=4096, bias=True)
    (relu7): ReLU(inplace)
    (dropout7): Dropout(p=0.5)
    (fc8): Linear(in_features=4096, out_features=1000, bias=True)
  )
)
train_loader_success!
Epoch: [0][0/5005]	Time 28.949 (28.949)	Data 6.618 (6.618)	Loss 1.0808 (1.0808)	Prec@1 69.141 (69.141)	Prec@5 91.406 (91.406)
Epoch: [1][1610/5005]	Time 0.901 (0.822)	Data 0.694 (0.468)	Loss 1.2321 (1.1184)	Prec@1 66.406 (70.608)	Prec@5 88.281 (90.733)
Epoch: [1][1620/5005]	Time 1.081 (0.822)	Data 0.872 (0.469)	Loss 1.1620 (1.1188)	Prec@1 66.016 (70.596)	Prec@5 90.234 (90.728)
Epoch: [1][1630/5005]	Time 0.506 (0.822)	Data 0.000 (0.468)	Loss 1.1285 (1.1186)	Prec@1 68.750 (70.594)	Prec@5 88.672 (90.727)
Epoch: [1][1640/5005]	Time 1.813 (0.823)	Data 1.608 (0.469)	Loss 1.1257 (1.1184)	Prec@1 72.656 (70.603)	Prec@5 91.797 (90.734)
Epoch: [1][1650/5005]	Time 0.509 (0.822)	Data 0.031 (0.469)	Loss 1.1266 (1.1185)	Prec@1 71.484 (70.597)	Prec@5 91.797 (90.735)
Epoch: [1][1660/5005]	Time 0.993 (0.822)	Data 0.794 (0.469)	Loss 1.1918 (1.1186)	Prec@1 67.188 (70.592)	Prec@5 91.406 (90.736)
Epoch: [1][1670/5005]	Time 1.692 (0.822)	Data 1.479 (0.470)	Loss 1.2335 (1.1186)	Prec@1 66.797 (70.588)	Prec@5 89.453 (90.738)
Epoch: [1][1680/5005]	Time 1.460 (0.823)	Data 1.257 (0.470)	Loss 1.1812 (1.1187)	Prec@1 68.750 (70.587)	Prec@5 90.625 (90.734)
Epoch: [1][1690/5005]	Time 0.512 (0.822)	Data 0.118 (0.470)	Loss 1.1095 (1.1183)	Prec@1 69.922 (70.592)	Prec@5 89.844 (90.739)
Epoch: [1][1700/5005]	Time 1.318 (0.822)	Data 1.102 (0.470)	Loss 1.1975 (1.1184)	Prec@1 68.750 (70.592)	Prec@5 89.453 (90.738)
Epoch: [1][1710/5005]	Time 0.813 (0.822)	Data 0.608 (0.470)	Loss 1.0922 (1.1184)	Prec@1 71.484 (70.590)	Prec@5 90.625 (90.736)
Epoch: [1][1720/5005]	Time 1.956 (0.823)	Data 1.733 (0.471)	Loss 1.0281 (1.1185)	Prec@1 75.000 (70.595)	Prec@5 90.625 (90.736)
Epoch: [1][1730/5005]	Time 0.857 (0.822)	Data 0.651 (0.471)	Loss 0.9734 (1.1184)	Prec@1 72.656 (70.599)	Prec@5 91.406 (90.735)
Epoch: [1][1740/5005]	Time 0.508 (0.822)	Data 0.288 (0.471)	Loss 1.0652 (1.1184)	Prec@1 73.438 (70.597)	Prec@5 91.406 (90.732)
Epoch: [1][1750/5005]	Time 1.299 (0.822)	Data 1.096 (0.471)	Loss 1.0560 (1.1184)	Prec@1 68.359 (70.598)	Prec@5 92.188 (90.733)
Epoch: [1][1760/5005]	Time 0.499 (0.823)	Data 0.005 (0.472)	Loss 1.2284 (1.1185)	Prec@1 66.016 (70.595)	Prec@5 89.844 (90.734)
Epoch: [1][1770/5005]	Time 0.509 (0.822)	Data 0.000 (0.472)	Loss 1.0823 (1.1183)	Prec@1 71.875 (70.597)	Prec@5 91.016 (90.737)
Epoch: [1][1780/5005]	Time 0.506 (0.822)	Data 0.000 (0.472)	Loss 0.9780 (1.1185)	Prec@1 73.828 (70.595)	Prec@5 92.188 (90.736)
Epoch: [1][1790/5005]	Time 0.509 (0.822)	Data 0.000 (0.472)	Loss 1.0736 (1.1186)	Prec@1 70.703 (70.591)	Prec@5 89.844 (90.732)
Epoch: [1][1800/5005]	Time 0.906 (0.822)	Data 0.702 (0.473)	Loss 1.1570 (1.1185)	Prec@1 70.703 (70.597)	Prec@5 91.016 (90.730)
Epoch: [1][1810/5005]	Time 0.513 (0.822)	Data 0.000 (0.473)	Loss 1.0458 (1.1182)	Prec@1 72.656 (70.601)	Prec@5 91.406 (90.732)
Epoch: [1][1820/5005]	Time 0.742 (0.822)	Data 0.534 (0.473)	Loss 1.1549 (1.1184)	Prec@1 68.750 (70.595)	Prec@5 90.625 (90.728)
Epoch: [1][1830/5005]	Time 0.509 (0.822)	Data 0.000 (0.473)	Loss 1.1556 (1.1183)	Prec@1 68.359 (70.597)	Prec@5 91.016 (90.727)
Epoch: [1][1840/5005]	Time 0.628 (0.822)	Data 0.420 (0.474)	Loss 0.9421 (1.1183)	Prec@1 75.391 (70.597)	Prec@5 92.969 (90.727)
Epoch: [1][1850/5005]	Time 0.688 (0.822)	Data 0.484 (0.474)	Loss 1.1052 (1.1184)	Prec@1 72.656 (70.594)	Prec@5 89.453 (90.731)
Epoch: [1][1860/5005]	Time 1.246 (0.822)	Data 1.042 (0.474)	Loss 0.9429 (1.1182)	Prec@1 71.094 (70.596)	Prec@5 93.750 (90.734)
Epoch: [1][1870/5005]	Time 0.511 (0.822)	Data 0.048 (0.474)	Loss 0.9764 (1.1179)	Prec@1 75.391 (70.605)	Prec@5 91.016 (90.735)
Epoch: [1][1880/5005]	Time 0.522 (0.822)	Data 0.025 (0.474)	Loss 1.1414 (1.1183)	Prec@1 70.312 (70.599)	Prec@5 89.062 (90.728)
Epoch: [1][1890/5005]	Time 1.061 (0.822)	Data 0.852 (0.474)	Loss 1.0917 (1.1184)	Prec@1 69.531 (70.593)	Prec@5 90.234 (90.727)
Epoch: [1][1900/5005]	Time 0.511 (0.822)	Data 0.000 (0.474)	Loss 1.1130 (1.1185)	Prec@1 69.531 (70.585)	Prec@5 92.188 (90.728)
Epoch: [1][1910/5005]	Time 0.916 (0.822)	Data 0.703 (0.474)	Loss 0.9769 (1.1186)	Prec@1 75.391 (70.583)	Prec@5 92.578 (90.728)
Epoch: [1][1920/5005]	Time 0.512 (0.822)	Data 0.266 (0.474)	Loss 1.1638 (1.1185)	Prec@1 71.484 (70.586)	Prec@5 89.844 (90.729)
Epoch: [1][1930/5005]	Time 0.507 (0.822)	Data 0.192 (0.474)	Loss 1.0590 (1.1185)	Prec@1 71.484 (70.584)	Prec@5 89.453 (90.730)
Epoch: [1][1940/5005]	Time 0.513 (0.822)	Data 0.044 (0.474)	Loss 0.8802 (1.1181)	Prec@1 73.828 (70.591)	Prec@5 94.141 (90.735)
Epoch: [1][1950/5005]	Time 2.051 (0.822)	Data 1.847 (0.474)	Loss 1.1135 (1.1179)	Prec@1 70.703 (70.593)	Prec@5 91.797 (90.737)
Epoch: [1][1960/5005]	Time 0.626 (0.822)	Data 0.416 (0.474)	Loss 1.1695 (1.1178)	Prec@1 64.844 (70.592)	Prec@5 91.406 (90.742)
Epoch: [1][1970/5005]	Time 0.514 (0.822)	Data 0.001 (0.474)	Loss 1.1938 (1.1175)	Prec@1 68.359 (70.601)	Prec@5 91.016 (90.747)
Epoch: [1][1980/5005]	Time 0.886 (0.822)	Data 0.665 (0.474)	Loss 1.2342 (1.1174)	Prec@1 68.750 (70.603)	Prec@5 89.062 (90.747)
Epoch: [1][1990/5005]	Time 0.633 (0.822)	Data 0.434 (0.474)	Loss 1.1591 (1.1176)	Prec@1 71.484 (70.603)	Prec@5 90.234 (90.745)
Epoch: [1][2000/5005]	Time 1.531 (0.822)	Data 1.322 (0.475)	Loss 0.9262 (1.1177)	Prec@1 73.047 (70.604)	Prec@5 94.922 (90.743)
Epoch: [1][2010/5005]	Time 0.509 (0.822)	Data 0.000 (0.474)	Loss 1.0887 (1.1176)	Prec@1 71.875 (70.606)	Prec@5 90.234 (90.744)
Epoch: [1][2020/5005]	Time 0.968 (0.822)	Data 0.765 (0.475)	Loss 1.2141 (1.1174)	Prec@1 67.188 (70.607)	Prec@5 90.625 (90.750)
Epoch: [1][2030/5005]	Time 0.508 (0.822)	Data 0.000 (0.474)	Loss 1.2997 (1.1176)	Prec@1 68.359 (70.605)	Prec@5 87.891 (90.747)
Epoch: [1][2040/5005]	Time 1.098 (0.822)	Data 0.897 (0.474)	Loss 1.1529 (1.1175)	Prec@1 71.094 (70.608)	Prec@5 91.016 (90.751)
Epoch: [1][2050/5005]	Time 0.510 (0.822)	Data 0.000 (0.475)	Loss 1.0860 (1.1176)	Prec@1 73.828 (70.612)	Prec@5 92.969 (90.750)
Epoch: [1][2060/5005]	Time 0.673 (0.822)	Data 0.473 (0.475)	Loss 1.2014 (1.1179)	Prec@1 68.750 (70.605)	Prec@5 90.234 (90.744)
Epoch: [1][2070/5005]	Time 0.791 (0.822)	Data 0.578 (0.475)	Loss 1.1670 (1.1180)	Prec@1 69.922 (70.600)	Prec@5 90.234 (90.742)
Epoch: [1][2080/5005]	Time 1.120 (0.822)	Data 0.914 (0.475)	Loss 1.1216 (1.1180)	Prec@1 68.359 (70.600)	Prec@5 88.281 (90.740)
Epoch: [1][2090/5005]	Time 0.724 (0.822)	Data 0.521 (0.476)	Loss 1.3393 (1.1177)	Prec@1 65.625 (70.606)	Prec@5 85.938 (90.744)
Epoch: [1][2100/5005]	Time 0.520 (0.822)	Data 0.000 (0.476)	Loss 1.2473 (1.1177)	Prec@1 69.141 (70.600)	Prec@5 87.109 (90.745)
Epoch: [1][2110/5005]	Time 1.043 (0.822)	Data 0.821 (0.476)	Loss 1.1430 (1.1178)	Prec@1 67.188 (70.598)	Prec@5 90.625 (90.743)
Epoch: [1][2120/5005]	Time 2.035 (0.822)	Data 1.833 (0.476)	Loss 1.1386 (1.1179)	Prec@1 72.656 (70.599)	Prec@5 91.016 (90.741)
Epoch: [1][2130/5005]	Time 0.616 (0.822)	Data 0.415 (0.476)	Loss 1.0172 (1.1178)	Prec@1 75.000 (70.601)	Prec@5 92.578 (90.742)
Epoch: [1][2140/5005]	Time 0.506 (0.822)	Data 0.061 (0.476)	Loss 1.1064 (1.1178)	Prec@1 72.266 (70.603)	Prec@5 89.062 (90.745)
Epoch: [1][2150/5005]	Time 0.513 (0.821)	Data 0.000 (0.476)	Loss 1.2348 (1.1177)	Prec@1 71.094 (70.608)	Prec@5 91.016 (90.747)
Epoch: [1][2160/5005]	Time 0.773 (0.822)	Data 0.574 (0.477)	Loss 1.1314 (1.1178)	Prec@1 68.750 (70.605)	Prec@5 90.234 (90.745)
Epoch: [1][2170/5005]	Time 0.525 (0.822)	Data 0.314 (0.477)	Loss 1.1435 (1.1180)	Prec@1 70.312 (70.601)	Prec@5 92.969 (90.743)
Epoch: [1][2180/5005]	Time 0.499 (0.822)	Data 0.001 (0.476)	Loss 0.9518 (1.1180)	Prec@1 72.266 (70.599)	Prec@5 91.797 (90.741)
Epoch: [1][2190/5005]	Time 0.641 (0.821)	Data 0.440 (0.476)	Loss 0.9956 (1.1181)	Prec@1 70.703 (70.592)	Prec@5 92.969 (90.739)
Epoch: [1][2200/5005]	Time 0.510 (0.822)	Data 0.123 (0.477)	Loss 1.0559 (1.1180)	Prec@1 71.484 (70.595)	Prec@5 92.969 (90.740)
Epoch: [1][2210/5005]	Time 0.501 (0.822)	Data 0.114 (0.476)	Loss 1.1223 (1.1183)	Prec@1 71.875 (70.592)	Prec@5 88.281 (90.735)
Epoch: [1][2220/5005]	Time 0.516 (0.822)	Data 0.000 (0.476)	Loss 1.2208 (1.1183)	Prec@1 66.406 (70.591)	Prec@5 90.625 (90.733)
Epoch: [1][2230/5005]	Time 0.511 (0.821)	Data 0.104 (0.476)	Loss 1.2830 (1.1187)	Prec@1 71.094 (70.590)	Prec@5 87.500 (90.729)
Epoch: [1][2240/5005]	Time 0.925 (0.822)	Data 0.726 (0.476)	Loss 1.1241 (1.1188)	Prec@1 71.484 (70.590)	Prec@5 88.672 (90.727)
Epoch: [1][2250/5005]	Time 0.509 (0.822)	Data 0.001 (0.476)	Loss 1.1948 (1.1187)	Prec@1 70.312 (70.594)	Prec@5 90.625 (90.730)
Epoch: [1][2260/5005]	Time 0.508 (0.822)	Data 0.001 (0.476)	Loss 1.0775 (1.1191)	Prec@1 73.047 (70.591)	Prec@5 91.797 (90.725)
Epoch: [1][2270/5005]	Time 0.509 (0.822)	Data 0.001 (0.476)	Loss 1.1874 (1.1192)	Prec@1 71.094 (70.592)	Prec@5 91.016 (90.724)
Epoch: [1][2280/5005]	Time 0.832 (0.822)	Data 0.629 (0.476)	Loss 1.1395 (1.1189)	Prec@1 72.656 (70.598)	Prec@5 90.625 (90.727)
Epoch: [1][2290/5005]	Time 0.851 (0.822)	Data 0.645 (0.476)	Loss 1.0041 (1.1188)	Prec@1 75.391 (70.601)	Prec@5 90.234 (90.728)
Epoch: [1][2300/5005]	Time 0.502 (0.822)	Data 0.000 (0.476)	Loss 1.1486 (1.1189)	Prec@1 71.094 (70.598)	Prec@5 91.016 (90.731)
Epoch: [1][2310/5005]	Time 0.508 (0.822)	Data 0.001 (0.475)	Loss 1.0940 (1.1189)	Prec@1 68.750 (70.600)	Prec@5 93.750 (90.732)
Epoch: [1][2320/5005]	Time 2.485 (0.823)	Data 2.281 (0.476)	Loss 1.0904 (1.1190)	Prec@1 69.531 (70.595)	Prec@5 90.625 (90.730)
Epoch: [1][2330/5005]	Time 0.508 (0.822)	Data 0.001 (0.476)	Loss 1.0852 (1.1191)	Prec@1 71.094 (70.591)	Prec@5 91.406 (90.729)
Epoch: [1][2340/5005]	Time 0.506 (0.823)	Data 0.000 (0.475)	Loss 1.1446 (1.1193)	Prec@1 67.969 (70.590)	Prec@5 92.969 (90.725)
Epoch: [1][2350/5005]	Time 0.520 (0.822)	Data 0.000 (0.474)	Loss 0.8884 (1.1190)	Prec@1 76.953 (70.594)	Prec@5 94.141 (90.729)
Epoch: [1][2360/5005]	Time 3.071 (0.823)	Data 2.851 (0.475)	Loss 1.0453 (1.1192)	Prec@1 70.312 (70.588)	Prec@5 92.969 (90.725)
Epoch: [1][2370/5005]	Time 0.509 (0.823)	Data 0.000 (0.474)	Loss 1.1056 (1.1191)	Prec@1 73.438 (70.593)	Prec@5 90.625 (90.725)
Epoch: [1][2380/5005]	Time 0.505 (0.823)	Data 0.001 (0.474)	Loss 1.0490 (1.1193)	Prec@1 71.484 (70.590)	Prec@5 93.750 (90.722)
Epoch: [1][2390/5005]	Time 0.511 (0.822)	Data 0.000 (0.473)	Loss 1.1290 (1.1191)	Prec@1 73.047 (70.598)	Prec@5 90.234 (90.720)
Epoch: [1][2400/5005]	Time 2.074 (0.823)	Data 1.868 (0.473)	Loss 1.3213 (1.1192)	Prec@1 64.062 (70.594)	Prec@5 90.234 (90.722)
Epoch: [1][2410/5005]	Time 0.512 (0.822)	Data 0.086 (0.473)	Loss 1.2991 (1.1193)	Prec@1 67.188 (70.591)	Prec@5 87.891 (90.719)
Epoch: [1][2420/5005]	Time 0.510 (0.822)	Data 0.000 (0.473)	Loss 1.1004 (1.1192)	Prec@1 69.141 (70.594)	Prec@5 91.406 (90.721)
Epoch: [1][2430/5005]	Time 0.938 (0.822)	Data 0.725 (0.473)	Loss 1.1088 (1.1193)	Prec@1 73.828 (70.598)	Prec@5 87.891 (90.718)
Epoch: [1][2440/5005]	Time 1.008 (0.822)	Data 0.800 (0.473)	Loss 1.2121 (1.1195)	Prec@1 67.969 (70.590)	Prec@5 91.016 (90.719)
Epoch: [1][2450/5005]	Time 0.508 (0.822)	Data 0.050 (0.473)	Loss 1.1178 (1.1194)	Prec@1 72.656 (70.591)	Prec@5 90.625 (90.722)
Epoch: [1][2460/5005]	Time 0.510 (0.822)	Data 0.000 (0.473)	Loss 1.2495 (1.1195)	Prec@1 64.844 (70.589)	Prec@5 89.062 (90.721)
Epoch: [1][2470/5005]	Time 0.517 (0.822)	Data 0.001 (0.472)	Loss 1.1801 (1.1196)	Prec@1 70.703 (70.585)	Prec@5 89.844 (90.718)
Epoch: [1][2480/5005]	Time 0.513 (0.822)	Data 0.129 (0.472)	Loss 1.1239 (1.1194)	Prec@1 66.797 (70.585)	Prec@5 89.844 (90.722)
Epoch: [1][2490/5005]	Time 1.551 (0.823)	Data 1.349 (0.472)	Loss 1.0589 (1.1197)	Prec@1 73.828 (70.582)	Prec@5 91.406 (90.720)
Epoch: [1][2500/5005]	Time 0.506 (0.822)	Data 0.000 (0.472)	Loss 1.0617 (1.1197)	Prec@1 71.875 (70.584)	Prec@5 92.188 (90.720)
Epoch: [1][2510/5005]	Time 0.510 (0.822)	Data 0.001 (0.471)	Loss 1.2167 (1.1196)	Prec@1 69.141 (70.585)	Prec@5 90.234 (90.722)
Epoch: [1][2520/5005]	Time 0.514 (0.822)	Data 0.001 (0.471)	Loss 1.0905 (1.1198)	Prec@1 71.094 (70.576)	Prec@5 88.672 (90.717)
Epoch: [1][2530/5005]	Time 1.284 (0.822)	Data 1.083 (0.471)	Loss 1.1639 (1.1197)	Prec@1 67.578 (70.574)	Prec@5 91.016 (90.720)
Epoch: [1][2540/5005]	Time 0.511 (0.822)	Data 0.000 (0.471)	Loss 1.2274 (1.1199)	Prec@1 67.578 (70.568)	Prec@5 90.625 (90.721)
Epoch: [1][2550/5005]	Time 1.000 (0.822)	Data 0.797 (0.471)	Loss 1.3122 (1.1198)	Prec@1 66.406 (70.567)	Prec@5 88.281 (90.722)
Epoch: [1][2560/5005]	Time 0.511 (0.822)	Data 0.000 (0.471)	Loss 1.3228 (1.1199)	Prec@1 66.797 (70.564)	Prec@5 89.062 (90.721)
Epoch: [1][2570/5005]	Time 0.508 (0.822)	Data 0.147 (0.471)	Loss 1.1479 (1.1198)	Prec@1 67.969 (70.565)	Prec@5 91.406 (90.723)
Epoch: [1][2580/5005]	Time 0.976 (0.822)	Data 0.763 (0.471)	Loss 1.0275 (1.1198)	Prec@1 73.438 (70.565)	Prec@5 92.969 (90.723)
Epoch: [1][2590/5005]	Time 0.503 (0.822)	Data 0.068 (0.471)	Loss 1.2088 (1.1201)	Prec@1 68.359 (70.559)	Prec@5 91.406 (90.721)
Epoch: [1][2600/5005]	Time 0.511 (0.822)	Data 0.000 (0.471)	Loss 1.0356 (1.1203)	Prec@1 71.484 (70.554)	Prec@5 92.969 (90.718)
Epoch: [1][2610/5005]	Time 0.512 (0.822)	Data 0.000 (0.471)	Loss 0.8187 (1.1203)	Prec@1 76.172 (70.553)	Prec@5 94.531 (90.716)
Epoch: [1][2620/5005]	Time 0.507 (0.822)	Data 0.134 (0.471)	Loss 1.2647 (1.1206)	Prec@1 69.531 (70.546)	Prec@5 89.062 (90.715)
Epoch: [1][2630/5005]	Time 0.785 (0.822)	Data 0.582 (0.471)	Loss 0.9904 (1.1203)	Prec@1 74.609 (70.553)	Prec@5 91.797 (90.717)
Epoch: [1][2640/5005]	Time 0.508 (0.822)	Data 0.138 (0.471)	Loss 1.1642 (1.1203)	Prec@1 69.922 (70.553)	Prec@5 88.672 (90.715)
Epoch: [1][2650/5005]	Time 0.509 (0.822)	Data 0.052 (0.471)	Loss 1.1767 (1.1204)	Prec@1 68.750 (70.551)	Prec@5 91.797 (90.712)
Epoch: [1][2660/5005]	Time 0.510 (0.822)	Data 0.000 (0.471)	Loss 1.1172 (1.1203)	Prec@1 68.359 (70.555)	Prec@5 92.188 (90.716)
Epoch: [1][2670/5005]	Time 1.064 (0.822)	Data 0.862 (0.472)	Loss 1.0834 (1.1202)	Prec@1 71.484 (70.558)	Prec@5 90.625 (90.716)
Epoch: [1][2680/5005]	Time 0.506 (0.822)	Data 0.001 (0.472)	Loss 1.1685 (1.1204)	Prec@1 72.656 (70.555)	Prec@5 91.016 (90.716)
Epoch: [1][2690/5005]	Time 0.509 (0.822)	Data 0.000 (0.472)	Loss 1.0716 (1.1204)	Prec@1 72.656 (70.557)	Prec@5 91.797 (90.714)
Epoch: [1][2700/5005]	Time 0.740 (0.822)	Data 0.532 (0.472)	Loss 1.4996 (1.1207)	Prec@1 61.719 (70.548)	Prec@5 83.984 (90.711)
Epoch: [1][2710/5005]	Time 0.512 (0.822)	Data 0.120 (0.472)	Loss 1.0588 (1.1207)	Prec@1 72.266 (70.550)	Prec@5 91.797 (90.712)
Epoch: [1][2720/5005]	Time 0.519 (0.822)	Data 0.246 (0.471)	Loss 1.1956 (1.1206)	Prec@1 70.703 (70.551)	Prec@5 87.891 (90.713)
Epoch: [1][2730/5005]	Time 0.636 (0.822)	Data 0.428 (0.471)	Loss 1.1883 (1.1205)	Prec@1 67.578 (70.554)	Prec@5 90.234 (90.715)
Epoch: [1][2740/5005]	Time 0.510 (0.822)	Data 0.002 (0.471)	Loss 1.2204 (1.1204)	Prec@1 63.281 (70.554)	Prec@5 91.797 (90.721)
Epoch: [1][2750/5005]	Time 1.092 (0.822)	Data 0.887 (0.472)	Loss 1.0047 (1.1205)	Prec@1 74.219 (70.551)	Prec@5 93.359 (90.720)
Epoch: [1][2760/5005]	Time 0.508 (0.822)	Data 0.001 (0.472)	Loss 0.9320 (1.1203)	Prec@1 76.562 (70.560)	Prec@5 92.969 (90.721)
Epoch: [1][2770/5005]	Time 1.027 (0.822)	Data 0.820 (0.472)	Loss 1.2338 (1.1204)	Prec@1 71.094 (70.556)	Prec@5 89.453 (90.722)
Epoch: [1][2780/5005]	Time 0.510 (0.822)	Data 0.267 (0.472)	Loss 1.1028 (1.1203)	Prec@1 71.094 (70.553)	Prec@5 91.406 (90.724)
Epoch: [1][2790/5005]	Time 0.509 (0.822)	Data 0.000 (0.472)	Loss 1.0416 (1.1201)	Prec@1 71.484 (70.559)	Prec@5 91.797 (90.725)
Epoch: [1][2800/5005]	Time 0.517 (0.822)	Data 0.000 (0.472)	Loss 1.0127 (1.1197)	Prec@1 67.969 (70.565)	Prec@5 92.578 (90.730)
Epoch: [1][2810/5005]	Time 1.274 (0.822)	Data 1.075 (0.472)	Loss 0.9225 (1.1198)	Prec@1 73.047 (70.568)	Prec@5 93.750 (90.729)
Epoch: [1][2820/5005]	Time 0.928 (0.822)	Data 0.723 (0.472)	Loss 1.1376 (1.1197)	Prec@1 73.047 (70.568)	Prec@5 91.797 (90.730)
Epoch: [1][2830/5005]	Time 0.520 (0.822)	Data 0.261 (0.472)	Loss 1.2168 (1.1198)	Prec@1 67.188 (70.565)	Prec@5 89.453 (90.728)
Epoch: [1][2840/5005]	Time 1.154 (0.822)	Data 0.943 (0.473)	Loss 1.1975 (1.1199)	Prec@1 68.750 (70.565)	Prec@5 91.016 (90.728)
Epoch: [1][2850/5005]	Time 1.218 (0.822)	Data 1.019 (0.473)	Loss 1.2185 (1.1198)	Prec@1 70.312 (70.567)	Prec@5 91.406 (90.730)
Epoch: [1][2860/5005]	Time 1.070 (0.822)	Data 0.865 (0.473)	Loss 0.9544 (1.1198)	Prec@1 75.781 (70.568)	Prec@5 93.359 (90.731)
Epoch: [1][2870/5005]	Time 1.736 (0.822)	Data 1.517 (0.473)	Loss 1.1375 (1.1198)	Prec@1 68.750 (70.565)	Prec@5 89.844 (90.731)
Epoch: [1][2880/5005]	Time 0.512 (0.822)	Data 0.000 (0.473)	Loss 1.2122 (1.1200)	Prec@1 69.141 (70.563)	Prec@5 89.453 (90.730)
Epoch: [1][2890/5005]	Time 2.757 (0.822)	Data 2.554 (0.473)	Loss 1.2496 (1.1201)	Prec@1 67.969 (70.563)	Prec@5 91.797 (90.727)
Epoch: [1][2900/5005]	Time 0.509 (0.822)	Data 0.001 (0.473)	Loss 1.0768 (1.1202)	Prec@1 68.750 (70.556)	Prec@5 93.750 (90.727)
Epoch: [1][2910/5005]	Time 0.750 (0.822)	Data 0.545 (0.472)	Loss 0.9104 (1.1204)	Prec@1 75.000 (70.554)	Prec@5 93.750 (90.723)
Epoch: [1][2920/5005]	Time 0.520 (0.822)	Data 0.003 (0.472)	Loss 1.2233 (1.1206)	Prec@1 67.969 (70.552)	Prec@5 90.625 (90.720)
Epoch: [1][2930/5005]	Time 2.730 (0.822)	Data 2.523 (0.472)	Loss 1.1640 (1.1205)	Prec@1 69.922 (70.551)	Prec@5 91.797 (90.723)
Epoch: [1][2940/5005]	Time 0.516 (0.822)	Data 0.058 (0.472)	Loss 1.0508 (1.1206)	Prec@1 70.312 (70.550)	Prec@5 90.625 (90.724)
Epoch: [1][2950/5005]	Time 0.597 (0.822)	Data 0.392 (0.472)	Loss 1.0332 (1.1206)	Prec@1 77.344 (70.551)	Prec@5 88.281 (90.723)
Epoch: [1][2960/5005]	Time 0.965 (0.822)	Data 0.749 (0.472)	Loss 1.1073 (1.1206)	Prec@1 70.703 (70.550)	Prec@5 91.016 (90.725)
Epoch: [1][2970/5005]	Time 1.055 (0.822)	Data 0.852 (0.472)	Loss 1.0999 (1.1206)	Prec@1 69.531 (70.550)	Prec@5 91.797 (90.721)
Epoch: [1][2980/5005]	Time 0.509 (0.822)	Data 0.126 (0.472)	Loss 1.1522 (1.1206)	Prec@1 68.359 (70.551)	Prec@5 90.234 (90.721)
Epoch: [1][2990/5005]	Time 0.507 (0.822)	Data 0.000 (0.472)	Loss 1.1601 (1.1203)	Prec@1 69.141 (70.558)	Prec@5 89.844 (90.726)
